index,date,realtime_end,realtime_start,value
518,1990-02-01,2019-10-31,2019-10-31,128.0
519,1990-03-01,2019-10-31,2019-10-31,128.6
520,1990-04-01,2019-10-31,2019-10-31,128.9
521,1990-05-01,2019-10-31,2019-10-31,129.1
522,1990-06-01,2019-10-31,2019-10-31,129.9
523,1990-07-01,2019-10-31,2019-10-31,130.5
524,1990-08-01,2019-10-31,2019-10-31,131.6
525,1990-09-01,2019-10-31,2019-10-31,132.5
526,1990-10-01,2019-10-31,2019-10-31,133.4
527,1990-11-01,2019-10-31,2019-10-31,133.7
528,1990-12-01,2019-10-31,2019-10-31,134.2
529,1991-01-01,2019-10-31,2019-10-31,134.7
530,1991-02-01,2019-10-31,2019-10-31,134.8
531,1991-03-01,2019-10-31,2019-10-31,134.8
532,1991-04-01,2019-10-31,2019-10-31,135.1
533,1991-05-01,2019-10-31,2019-10-31,135.6
534,1991-06-01,2019-10-31,2019-10-31,136.0
535,1991-07-01,2019-10-31,2019-10-31,136.2
536,1991-08-01,2019-10-31,2019-10-31,136.6
537,1991-09-01,2019-10-31,2019-10-31,137.0
538,1991-10-01,2019-10-31,2019-10-31,137.2
539,1991-11-01,2019-10-31,2019-10-31,137.8
540,1991-12-01,2019-10-31,2019-10-31,138.2
541,1992-01-01,2019-10-31,2019-10-31,138.3
542,1992-02-01,2019-10-31,2019-10-31,138.6
543,1992-03-01,2019-10-31,2019-10-31,139.1
544,1992-04-01,2019-10-31,2019-10-31,139.4
545,1992-05-01,2019-10-31,2019-10-31,139.7
546,1992-06-01,2019-10-31,2019-10-31,140.1
547,1992-07-01,2019-10-31,2019-10-31,140.5
548,1992-08-01,2019-10-31,2019-10-31,140.8
549,1992-09-01,2019-10-31,2019-10-31,141.1
550,1992-10-01,2019-10-31,2019-10-31,141.7
551,1992-11-01,2019-10-31,2019-10-31,142.1
552,1992-12-01,2019-10-31,2019-10-31,142.3
553,1993-01-01,2019-10-31,2019-10-31,142.8
554,1993-02-01,2019-10-31,2019-10-31,143.1
555,1993-03-01,2019-10-31,2019-10-31,143.3
556,1993-04-01,2019-10-31,2019-10-31,143.8
557,1993-05-01,2019-10-31,2019-10-31,144.2
558,1993-06-01,2019-10-31,2019-10-31,144.3
559,1993-07-01,2019-10-31,2019-10-31,144.5
560,1993-08-01,2019-10-31,2019-10-31,144.8
561,1993-09-01,2019-10-31,2019-10-31,145.0
562,1993-10-01,2019-10-31,2019-10-31,145.6
563,1993-11-01,2019-10-31,2019-10-31,146.0
564,1993-12-01,2019-10-31,2019-10-31,146.3
565,1994-01-01,2019-10-31,2019-10-31,146.3
566,1994-02-01,2019-10-31,2019-10-31,146.7
567,1994-03-01,2019-10-31,2019-10-31,147.1
568,1994-04-01,2019-10-31,2019-10-31,147.2
569,1994-05-01,2019-10-31,2019-10-31,147.5
570,1994-06-01,2019-10-31,2019-10-31,147.9
571,1994-07-01,2019-10-31,2019-10-31,148.4
572,1994-08-01,2019-10-31,2019-10-31,149.0
573,1994-09-01,2019-10-31,2019-10-31,149.3
574,1994-10-01,2019-10-31,2019-10-31,149.4
575,1994-11-01,2019-10-31,2019-10-31,149.8
576,1994-12-01,2019-10-31,2019-10-31,150.1
577,1995-01-01,2019-10-31,2019-10-31,150.5
578,1995-02-01,2019-10-31,2019-10-31,150.9
579,1995-03-01,2019-10-31,2019-10-31,151.2
580,1995-04-01,2019-10-31,2019-10-31,151.8
581,1995-05-01,2019-10-31,2019-10-31,152.1
582,1995-06-01,2019-10-31,2019-10-31,152.4
583,1995-07-01,2019-10-31,2019-10-31,152.6
584,1995-08-01,2019-10-31,2019-10-31,152.9
585,1995-09-01,2019-10-31,2019-10-31,153.1
586,1995-10-01,2019-10-31,2019-10-31,153.5
587,1995-11-01,2019-10-31,2019-10-31,153.7
588,1995-12-01,2019-10-31,2019-10-31,153.9
589,1996-01-01,2019-10-31,2019-10-31,154.7
590,1996-02-01,2019-10-31,2019-10-31,155.0
591,1996-03-01,2019-10-31,2019-10-31,155.5
592,1996-04-01,2019-10-31,2019-10-31,156.1
593,1996-05-01,2019-10-31,2019-10-31,156.4
594,1996-06-01,2019-10-31,2019-10-31,156.7
595,1996-07-01,2019-10-31,2019-10-31,157.0
596,1996-08-01,2019-10-31,2019-10-31,157.2
597,1996-09-01,2019-10-31,2019-10-31,157.7
598,1996-10-01,2019-10-31,2019-10-31,158.2
599,1996-11-01,2019-10-31,2019-10-31,158.7
600,1996-12-01,2019-10-31,2019-10-31,159.1
601,1997-01-01,2019-10-31,2019-10-31,159.4
602,1997-02-01,2019-10-31,2019-10-31,159.7
603,1997-03-01,2019-10-31,2019-10-31,159.8
604,1997-04-01,2019-10-31,2019-10-31,159.9
605,1997-05-01,2019-10-31,2019-10-31,159.9
606,1997-06-01,2019-10-31,2019-10-31,160.2
607,1997-07-01,2019-10-31,2019-10-31,160.4
608,1997-08-01,2019-10-31,2019-10-31,160.8
609,1997-09-01,2019-10-31,2019-10-31,161.2
610,1997-10-01,2019-10-31,2019-10-31,161.5
611,1997-11-01,2019-10-31,2019-10-31,161.7
612,1997-12-01,2019-10-31,2019-10-31,161.8
613,1998-01-01,2019-10-31,2019-10-31,162.0
614,1998-02-01,2019-10-31,2019-10-31,162.0
615,1998-03-01,2019-10-31,2019-10-31,162.0
616,1998-04-01,2019-10-31,2019-10-31,162.2
617,1998-05-01,2019-10-31,2019-10-31,162.6
618,1998-06-01,2019-10-31,2019-10-31,162.8
619,1998-07-01,2019-10-31,2019-10-31,163.2
620,1998-08-01,2019-10-31,2019-10-31,163.4
621,1998-09-01,2019-10-31,2019-10-31,163.5
622,1998-10-01,2019-10-31,2019-10-31,163.9
623,1998-11-01,2019-10-31,2019-10-31,164.1
624,1998-12-01,2019-10-31,2019-10-31,164.4
625,1999-01-01,2019-10-31,2019-10-31,164.7
626,1999-02-01,2019-10-31,2019-10-31,164.7
627,1999-03-01,2019-10-31,2019-10-31,164.8
628,1999-04-01,2019-10-31,2019-10-31,165.9
629,1999-05-01,2019-10-31,2019-10-31,166.0
630,1999-06-01,2019-10-31,2019-10-31,166.0
631,1999-07-01,2019-10-31,2019-10-31,166.7
632,1999-08-01,2019-10-31,2019-10-31,167.1
633,1999-09-01,2019-10-31,2019-10-31,167.8
634,1999-10-01,2019-10-31,2019-10-31,168.1
635,1999-11-01,2019-10-31,2019-10-31,168.4
636,1999-12-01,2019-10-31,2019-10-31,168.8
637,2000-01-01,2019-10-31,2019-10-31,169.3
638,2000-02-01,2019-10-31,2019-10-31,170.0
639,2000-03-01,2019-10-31,2019-10-31,171.0
640,2000-04-01,2019-10-31,2019-10-31,170.9
641,2000-05-01,2019-10-31,2019-10-31,171.2
642,2000-06-01,2019-10-31,2019-10-31,172.2
643,2000-07-01,2019-10-31,2019-10-31,172.7
644,2000-08-01,2019-10-31,2019-10-31,172.7
645,2000-09-01,2019-10-31,2019-10-31,173.6
646,2000-10-01,2019-10-31,2019-10-31,173.9
647,2000-11-01,2019-10-31,2019-10-31,174.2
648,2000-12-01,2019-10-31,2019-10-31,174.6
649,2001-01-01,2019-10-31,2019-10-31,175.6
650,2001-02-01,2019-10-31,2019-10-31,176.0
651,2001-03-01,2019-10-31,2019-10-31,176.1
652,2001-04-01,2019-10-31,2019-10-31,176.4
653,2001-05-01,2019-10-31,2019-10-31,177.3
654,2001-06-01,2019-10-31,2019-10-31,177.7
655,2001-07-01,2019-10-31,2019-10-31,177.4
656,2001-08-01,2019-10-31,2019-10-31,177.4
657,2001-09-01,2019-10-31,2019-10-31,178.1
658,2001-10-01,2019-10-31,2019-10-31,177.6
659,2001-11-01,2019-10-31,2019-10-31,177.5
660,2001-12-01,2019-10-31,2019-10-31,177.4
661,2002-01-01,2019-10-31,2019-10-31,177.7
662,2002-02-01,2019-10-31,2019-10-31,178.0
663,2002-03-01,2019-10-31,2019-10-31,178.5
664,2002-04-01,2019-10-31,2019-10-31,179.3
665,2002-05-01,2019-10-31,2019-10-31,179.5
666,2002-06-01,2019-10-31,2019-10-31,179.6
667,2002-07-01,2019-10-31,2019-10-31,180.0
668,2002-08-01,2019-10-31,2019-10-31,180.5
669,2002-09-01,2019-10-31,2019-10-31,180.8
670,2002-10-01,2019-10-31,2019-10-31,181.2
671,2002-11-01,2019-10-31,2019-10-31,181.5
672,2002-12-01,2019-10-31,2019-10-31,181.8
673,2003-01-01,2019-10-31,2019-10-31,182.6
674,2003-02-01,2019-10-31,2019-10-31,183.6
675,2003-03-01,2019-10-31,2019-10-31,183.9
676,2003-04-01,2019-10-31,2019-10-31,183.2
677,2003-05-01,2019-10-31,2019-10-31,182.9
678,2003-06-01,2019-10-31,2019-10-31,183.1
679,2003-07-01,2019-10-31,2019-10-31,183.7
680,2003-08-01,2019-10-31,2019-10-31,184.5
681,2003-09-01,2019-10-31,2019-10-31,185.1
682,2003-10-01,2019-10-31,2019-10-31,184.9
683,2003-11-01,2019-10-31,2019-10-31,185.0
684,2003-12-01,2019-10-31,2019-10-31,185.5
685,2004-01-01,2019-10-31,2019-10-31,186.3
686,2004-02-01,2019-10-31,2019-10-31,186.7
687,2004-03-01,2019-10-31,2019-10-31,187.1
688,2004-04-01,2019-10-31,2019-10-31,187.4
689,2004-05-01,2019-10-31,2019-10-31,188.2
690,2004-06-01,2019-10-31,2019-10-31,188.9
691,2004-07-01,2019-10-31,2019-10-31,189.1
692,2004-08-01,2019-10-31,2019-10-31,189.2
693,2004-09-01,2019-10-31,2019-10-31,189.8
694,2004-10-01,2019-10-31,2019-10-31,190.8
695,2004-11-01,2019-10-31,2019-10-31,191.7
696,2004-12-01,2019-10-31,2019-10-31,191.7
697,2005-01-01,2019-10-31,2019-10-31,191.6
698,2005-02-01,2019-10-31,2019-10-31,192.4
699,2005-03-01,2019-10-31,2019-10-31,193.1
700,2005-04-01,2019-10-31,2019-10-31,193.7
701,2005-05-01,2019-10-31,2019-10-31,193.6
702,2005-06-01,2019-10-31,2019-10-31,193.7
703,2005-07-01,2019-10-31,2019-10-31,194.9
704,2005-08-01,2019-10-31,2019-10-31,196.1
705,2005-09-01,2019-10-31,2019-10-31,198.8
706,2005-10-01,2019-10-31,2019-10-31,199.1
707,2005-11-01,2019-10-31,2019-10-31,198.1
708,2005-12-01,2019-10-31,2019-10-31,198.1
709,2006-01-01,2019-10-31,2019-10-31,199.3
710,2006-02-01,2019-10-31,2019-10-31,199.4
711,2006-03-01,2019-10-31,2019-10-31,199.7
712,2006-04-01,2019-10-31,2019-10-31,200.7
713,2006-05-01,2019-10-31,2019-10-31,201.3
714,2006-06-01,2019-10-31,2019-10-31,201.8
715,2006-07-01,2019-10-31,2019-10-31,202.9
716,2006-08-01,2019-10-31,2019-10-31,203.8
717,2006-09-01,2019-10-31,2019-10-31,202.8
718,2006-10-01,2019-10-31,2019-10-31,201.9
719,2006-11-01,2019-10-31,2019-10-31,202.0
720,2006-12-01,2019-10-31,2019-10-31,203.1
721,2007-01-01,2019-10-31,2019-10-31,203.437
722,2007-02-01,2019-10-31,2019-10-31,204.226
723,2007-03-01,2019-10-31,2019-10-31,205.288
724,2007-04-01,2019-10-31,2019-10-31,205.904
725,2007-05-01,2019-10-31,2019-10-31,206.755
726,2007-06-01,2019-10-31,2019-10-31,207.234
727,2007-07-01,2019-10-31,2019-10-31,207.603
728,2007-08-01,2019-10-31,2019-10-31,207.667
729,2007-09-01,2019-10-31,2019-10-31,208.547
730,2007-10-01,2019-10-31,2019-10-31,209.19
731,2007-11-01,2019-10-31,2019-10-31,210.834
732,2007-12-01,2019-10-31,2019-10-31,211.445
733,2008-01-01,2019-10-31,2019-10-31,212.174
734,2008-02-01,2019-10-31,2019-10-31,212.687
735,2008-03-01,2019-10-31,2019-10-31,213.448
736,2008-04-01,2019-10-31,2019-10-31,213.942
737,2008-05-01,2019-10-31,2019-10-31,215.208
738,2008-06-01,2019-10-31,2019-10-31,217.463
739,2008-07-01,2019-10-31,2019-10-31,219.016
740,2008-08-01,2019-10-31,2019-10-31,218.69
741,2008-09-01,2019-10-31,2019-10-31,218.877
742,2008-10-01,2019-10-31,2019-10-31,216.995
743,2008-11-01,2019-10-31,2019-10-31,213.153
744,2008-12-01,2019-10-31,2019-10-31,211.398
745,2009-01-01,2019-10-31,2019-10-31,211.933
746,2009-02-01,2019-10-31,2019-10-31,212.705
747,2009-03-01,2019-10-31,2019-10-31,212.495
748,2009-04-01,2019-10-31,2019-10-31,212.709
749,2009-05-01,2019-10-31,2019-10-31,213.022
750,2009-06-01,2019-10-31,2019-10-31,214.79
751,2009-07-01,2019-10-31,2019-10-31,214.726
752,2009-08-01,2019-10-31,2019-10-31,215.445
753,2009-09-01,2019-10-31,2019-10-31,215.861
754,2009-10-01,2019-10-31,2019-10-31,216.509
755,2009-11-01,2019-10-31,2019-10-31,217.234
756,2009-12-01,2019-10-31,2019-10-31,217.347
757,2010-01-01,2019-10-31,2019-10-31,217.488
758,2010-02-01,2019-10-31,2019-10-31,217.281
759,2010-03-01,2019-10-31,2019-10-31,217.353
760,2010-04-01,2019-10-31,2019-10-31,217.403
761,2010-05-01,2019-10-31,2019-10-31,217.29
762,2010-06-01,2019-10-31,2019-10-31,217.199
763,2010-07-01,2019-10-31,2019-10-31,217.605
764,2010-08-01,2019-10-31,2019-10-31,217.923
765,2010-09-01,2019-10-31,2019-10-31,218.275
766,2010-10-01,2019-10-31,2019-10-31,219.035
767,2010-11-01,2019-10-31,2019-10-31,219.59
768,2010-12-01,2019-10-31,2019-10-31,220.472
769,2011-01-01,2019-10-31,2019-10-31,221.187
770,2011-02-01,2019-10-31,2019-10-31,221.898
771,2011-03-01,2019-10-31,2019-10-31,223.046
772,2011-04-01,2019-10-31,2019-10-31,224.093
773,2011-05-01,2019-10-31,2019-10-31,224.806
774,2011-06-01,2019-10-31,2019-10-31,224.806
775,2011-07-01,2019-10-31,2019-10-31,225.395
776,2011-08-01,2019-10-31,2019-10-31,226.106
777,2011-09-01,2019-10-31,2019-10-31,226.597
778,2011-10-01,2019-10-31,2019-10-31,226.75
779,2011-11-01,2019-10-31,2019-10-31,227.169
780,2011-12-01,2019-10-31,2019-10-31,227.223
781,2012-01-01,2019-10-31,2019-10-31,227.842
782,2012-02-01,2019-10-31,2019-10-31,228.329
783,2012-03-01,2019-10-31,2019-10-31,228.807
784,2012-04-01,2019-10-31,2019-10-31,229.187
785,2012-05-01,2019-10-31,2019-10-31,228.713
786,2012-06-01,2019-10-31,2019-10-31,228.524
787,2012-07-01,2019-10-31,2019-10-31,228.59
788,2012-08-01,2019-10-31,2019-10-31,229.918
789,2012-09-01,2019-10-31,2019-10-31,231.015
790,2012-10-01,2019-10-31,2019-10-31,231.638
791,2012-11-01,2019-10-31,2019-10-31,231.249
792,2012-12-01,2019-10-31,2019-10-31,231.221
793,2013-01-01,2019-10-31,2019-10-31,231.679
794,2013-02-01,2019-10-31,2019-10-31,232.937
795,2013-03-01,2019-10-31,2019-10-31,232.282
796,2013-04-01,2019-10-31,2019-10-31,231.797
797,2013-05-01,2019-10-31,2019-10-31,231.893
798,2013-06-01,2019-10-31,2019-10-31,232.445
799,2013-07-01,2019-10-31,2019-10-31,232.9
800,2013-08-01,2019-10-31,2019-10-31,233.456
801,2013-09-01,2019-10-31,2019-10-31,233.544
802,2013-10-01,2019-10-31,2019-10-31,233.669
803,2013-11-01,2019-10-31,2019-10-31,234.1
804,2013-12-01,2019-10-31,2019-10-31,234.719
805,2014-01-01,2019-10-31,2019-10-31,235.288
806,2014-02-01,2019-10-31,2019-10-31,235.547
807,2014-03-01,2019-10-31,2019-10-31,236.028
808,2014-04-01,2019-10-31,2019-10-31,236.468
809,2014-05-01,2019-10-31,2019-10-31,236.918
810,2014-06-01,2019-10-31,2019-10-31,237.231
811,2014-07-01,2019-10-31,2019-10-31,237.498
812,2014-08-01,2019-10-31,2019-10-31,237.46
813,2014-09-01,2019-10-31,2019-10-31,237.477
814,2014-10-01,2019-10-31,2019-10-31,237.43
815,2014-11-01,2019-10-31,2019-10-31,236.983
816,2014-12-01,2019-10-31,2019-10-31,236.252
817,2015-01-01,2019-10-31,2019-10-31,234.718
818,2015-02-01,2019-10-31,2019-10-31,235.236
819,2015-03-01,2019-10-31,2019-10-31,236.005
820,2015-04-01,2019-10-31,2019-10-31,236.156
821,2015-05-01,2019-10-31,2019-10-31,236.974
822,2015-06-01,2019-10-31,2019-10-31,237.684
823,2015-07-01,2019-10-31,2019-10-31,238.053
824,2015-08-01,2019-10-31,2019-10-31,238.028
825,2015-09-01,2019-10-31,2019-10-31,237.506
826,2015-10-01,2019-10-31,2019-10-31,237.781
827,2015-11-01,2019-10-31,2019-10-31,238.016
828,2015-12-01,2019-10-31,2019-10-31,237.817
829,2016-01-01,2019-10-31,2019-10-31,237.833
830,2016-02-01,2019-10-31,2019-10-31,237.469
831,2016-03-01,2019-10-31,2019-10-31,238.038
832,2016-04-01,2019-10-31,2019-10-31,238.827
833,2016-05-01,2019-10-31,2019-10-31,239.464
834,2016-06-01,2019-10-31,2019-10-31,240.167
835,2016-07-01,2019-10-31,2019-10-31,240.15
836,2016-08-01,2019-10-31,2019-10-31,240.602
837,2016-09-01,2019-10-31,2019-10-31,241.051
838,2016-10-01,2019-10-31,2019-10-31,241.691
839,2016-11-01,2019-10-31,2019-10-31,242.029
840,2016-12-01,2019-10-31,2019-10-31,242.772
841,2017-01-01,2019-10-31,2019-10-31,243.78
842,2017-02-01,2019-10-31,2019-10-31,243.961
843,2017-03-01,2019-10-31,2019-10-31,243.749
844,2017-04-01,2019-10-31,2019-10-31,244.051
845,2017-05-01,2019-10-31,2019-10-31,243.962
846,2017-06-01,2019-10-31,2019-10-31,244.182
847,2017-07-01,2019-10-31,2019-10-31,244.39
848,2017-08-01,2019-10-31,2019-10-31,245.297
849,2017-09-01,2019-10-31,2019-10-31,246.418
850,2017-10-01,2019-10-31,2019-10-31,246.587
851,2017-11-01,2019-10-31,2019-10-31,247.332
852,2017-12-01,2019-10-31,2019-10-31,247.901
853,2018-01-01,2019-10-31,2019-10-31,248.884
854,2018-02-01,2019-10-31,2019-10-31,249.369
855,2018-03-01,2019-10-31,2019-10-31,249.498
856,2018-04-01,2019-10-31,2019-10-31,249.956
857,2018-05-01,2019-10-31,2019-10-31,250.646
858,2018-06-01,2019-10-31,2019-10-31,251.134
859,2018-07-01,2019-10-31,2019-10-31,251.597
860,2018-08-01,2019-10-31,2019-10-31,251.879
861,2018-09-01,2019-10-31,2019-10-31,252.01
862,2018-10-01,2019-10-31,2019-10-31,252.794
863,2018-11-01,2019-10-31,2019-10-31,252.76
864,2018-12-01,2019-10-31,2019-10-31,252.723
865,2019-01-01,2019-10-31,2019-10-31,252.673
866,2019-02-01,2019-10-31,2019-10-31,253.113
867,2019-03-01,2019-10-31,2019-10-31,254.148
868,2019-04-01,2019-10-31,2019-10-31,254.958
869,2019-05-01,2019-10-31,2019-10-31,255.155
870,2019-06-01,2019-10-31,2019-10-31,255.305
871,2019-07-01,2019-10-31,2019-10-31,256.161
872,2019-08-01,2019-10-31,2019-10-31,256.3
873,2019-09-01,2019-10-31,2019-10-31,256.358
